Team,#,POS.,FIFA POPULAR NAME,BIRTH DATE,SHIRT NAME,CLUB,HEIGHT,WEIGHT,ilk isim,soyisim
Korea Republic,1,GK,KIM Seunggyu,30.09.1990,S G KIM,Vissel Kobe (JPN),187,80,KIM,Seunggyu
Korea Republic,21,GK,KIM Jinhyeon,06.07.1987,J H KIM,Cerezo Osaka (JPN),193,82,KIM,Jinhyeon
Korea Republic,9,FW,KIM Shinwook,14.04.1988,S W KIM,Jeonbuk Hyundai (KOR),197,97,KIM,Shinwook
Mexico,20,MF,AQUINO Javier,11.02.1990,J. AQUINO,Tigres UANL (MEX),166,59,AQUINO,Javier
Mexico,18,MF,GUARDADO Andres,28.09.1986,A. GUARDADO,Real Betis (ESP),167,63,GUARDADO,Andres
Mexico,22,FW,LOZANO Hirving,30.07.1995,H. LOZANO,PSV Eindhoven (NED),176,66,LOZANO,Hirving
Mexico,6,MF,DOS SANTOS Jonathan,26.04.1990,J. DOS SANTOS,LA Galaxy (USA),173,69,DOS,SANTOS Jonathan
Mexico,17,MF,CORONA Jesus,06.01.1993,JESÚS C.,FC Porto (POR),174,69,CORONA,Jesus
Mexico,8,FW,FABIAN Marco,21.07.1989,M. FABIÁN,Eintracht Frankfurt (GER),171,70,FABIAN,Marco
Mexico,10,MF,DOS SANTOS Giovani,11.05.1989,G. DOS SANTOS,LA Galaxy (USA),178,70,DOS,SANTOS Giovani
Mexico,14,FW,HERNANDEZ Javier,01.06.1988,J. HERNÁNDEZ,West Ham United FC (ENG),175,71,HERNANDEZ,Javier
Mexico,7,MF,LAYUN Miguel,25.06.1988,M. LAYÚN,Sevilla FC (ESP),180,72,LAYUN,Miguel
Mexico,19,FW,PERALTA Oribe,12.01.1984,O. PERALTA,Club América (MEX),178,72,PERALTA,Oribe
Mexico,21,FW,ALVAREZ Edson,24.10.1997,E. ÁLVAREZ,Club América (MEX),186,72,ALVAREZ,Edson
Mexico,23,MF,GALLARDO Jesus,15.08.1994,J. GALLARDO,Pumas UNAM (MEX),177,74,GALLARDO,Jesus
Mexico,13,GK,OCHOA Guillermo,13.07.1985,G. OCHOA,Standard Liège (BEL),185,76,OCHOA,Guillermo
Mexico,4,DF,MARQUEZ Rafael,13.02.1979,R. MÁRQUEZ,CF Atlas (MEX),184,77,MARQUEZ,Rafael
Mexico,5,DF,REYES Diego,19.09.1992,D. REYES,FC Porto (POR),190,77,REYES,Diego
Mexico,11,FW,VELA Carlos,01.03.1989,CARLOS V,Los Angeles FC (USA),178,78,VELA,Carlos
Mexico,9,FW,JIMENEZ Raul,05.05.1991,RAÚL,SL Benfica (POR),188,79,JIMENEZ,Raul
Mexico,16,DF,HERRERA Hector,19.04.1990,H. HERRERA,FC Porto (POR),180,79,HERRERA,Hector
Mexico,1,GK,CORONA Jose,26.01.1981,J. CORONA,Cruz Azul (MEX),182,80,CORONA,Jose
Mexico,2,DF,AYALA Hugo,31.03.1987,H. AYALA,Tigres UANL (MEX),188,82,AYALA,Hugo
Mexico,15,DF,MORENO Hector,17.01.1988,H. MORENO,Real Sociedad (ESP),182,82,MORENO,Hector
Mexico,3,DF,SALCEDO Carlos,29.09.1993,C. SALCEDO,Eintracht Frankfurt (GER),189,83,SALCEDO,Carlos
Mexico,12,GK,TALAVERA Alfredo,18.09.1982,A. TALAVERA,Deportivo Toluca FC (MEX),188,84,TALAVERA,Alfredo
Morocco,14,MF,BOUSSOUFA Mbark,15.08.1984,BOUSSOUFA,Al Jazira (UAE),167,59,BOUSSOUFA,Mbark
Morocco,2,DF,HAKIMI Achraf,04.11.1998,HAKIMI,Real Madrid CF (ESP),179,65,HAKIMI,Achraf
Morocco,18,MF,HARIT Amine,18.06.1997,HARIT,FC Schalke 04 (GER),179,66,HARIT,Amine
Morocco,23,MF,CARCELA Mehdi,01.07.1989,CARCELA,Standard Liège (BEL),176,67,CARCELA,Mehdi
Morocco,3,DF,MENDYL Hamza,21.10.1997,MENDYL,Lille OSC (FRA),179,70,MENDYL,Hamza
Morocco,7,MF,ZIYACH Hakim,19.03.1993,ZIYACH,AFC Ajax (NED),180,70,ZIYACH,Hakim
Morocco,22,GK,TAGNAOUTI Ahmed,05.04.1996,TAGNAOUTI,IRT Tanger (MAR),186,70,TAGNAOUTI,Ahmed
Morocco,9,FW,EL KAABI Ayoub,25.06.1993,EL KAABI,RS Berkane (MAR),182,72,EL,KAABI Ayoub
Morocco,11,MF,FAJR Faycal,01.08.1988,FAJR,Getafe CF (ESP),178,72,FAJR,Faycal
Morocco,10,MF,BELHANDA Younes,25.02.1990,BELHANDA,Galatasaray SK (TUR),174,75,BELHANDA,Younes
Morocco,15,MF,AIT BENNASSER Youssef,07.07.1996,AIT BENNASSER,SM Caen (FRA),184,75,AIT,BENNASSER Youssef
Morocco,19,FW,EN NESYRI Youssef,01.06.1997,EN-NESYRI,Malaga CF (ESP),188,75,EN,NESYRI Youssef
Morocco,6,DF,SAISS Romain,26.03.1990,SAISS,Wolverhampton Wanderers FC (ENG),190,76,SAISS,Romain
Morocco,1,GK,BOUNOU Yassine,05.04.1991,BOUNOU,Girona FC (ESP),190,77,BOUNOU,Yassine
Morocco,16,MF,AMRABAT Noureddine,31.03.1987,N. AMRABAT,CD Leganés (ESP),178,77,AMRABAT,Noureddine
Morocco,21,MF,AMRABAT Sofyan,21.08.1996,S. AMRABAT,Feyenoord Rotterdam (NED),183,77,AMRABAT,Sofyan
Morocco,4,DF,DA COSTA Manuel,06.05.1986,DA COSTA,Istanbul Başakşehir FK (TUR),187,78,DA,COSTA Manuel
Morocco,8,MF,EL AHMADI Karim,27.01.1985,EL AHMADI,Feyenoord Rotterdam (NED),179,78,EL,AHMADI Karim
Morocco,13,FW,BOUTAIB Khalid,24.04.1987,BOUTAIB,Yeni Malatyaspor (TUR),190,80,BOUTAIB,Khalid
Morocco,20,FW,BOUHADDOUZ Aziz,30.03.1987,BOUHADDOUZ,FC St. Pauli (GER),188,80,BOUHADDOUZ,Aziz
Morocco,17,DF,DIRAR Nabil,25.02.1986,DIRAR,Fenerbahce SK (TUR),187,82,DIRAR,Nabil
Morocco,5,DF,BENATIA Mehdi,17.04.1987,BENATIA,Juventus FC (ITA),188,88,BENATIA,Mehdi
Morocco,12,GK,EL KAJOUI Monir,10.05.1989,EL KAJOUI,CD Numancia (ESP),190,88,EL,KAJOUI Monir
Nigeria,7,FW,MUSA Ahmed,14.10.1992,MUSA,CSKA Moscow (RUS),173,65,MUSA,Ahmed
Nigeria,4,MF,NDIDI Onyinye,16.12.1996,NDIDI,Leicester City FC (ENG),184,73,NDIDI,Onyinye
Nigeria,8,MF,ETEBO Oghenekaro,09.11.1995,ETEBO,UD Las Palmas (ESP),174,74,ETEBO,Oghenekaro
Nigeria,17,MF,ONAZI Ogenyi,25.12.1992,ONAZI,Trabzonspor (TUR),172,74,ONAZI,Ogenyi
Nigeria,21,DF,EBUEHI Tyronne,16.12.1995,EBUEHI,ADO Den Haag (NED),187,74,EBUEHI,Tyronne
Nigeria,2,DF,IDOWU Bryan,18.05.1992,IDOWU,FK Amkar Perm (RUS),179,75,IDOWU,Bryan
Nigeria,11,FW,MOSES Victor,12.12.1990,MOSES,Chelsea FC (ENG),177,75,MOSES,Victor
Nigeria,12,DF,SHEHU Abdullahi,12.03.1993,SHEHU,Bursaspor (TUR),182,75,SHEHU,Abdullahi
Nigeria,20,DF,AWAZIEM Chidozie,01.01.1997,AWAZIEM,FC Nantes (FRA),192,76,AWAZIEM,Chidozie
Nigeria,15,MF,OBI Joel,22.05.1991,OBI,Torino FC (ITA),177,77,OBI,Joel
Nigeria,1,GK,EZENWA Ikechukwu,16.10.1988,EZENWA,Enyimba FC (NGA),181,80,EZENWA,Ikechukwu
Nigeria,14,FW,IHEANACHO Kelechi,10.03.1996,IHEANACHO,Leicester City FC (ENG),183,80,IHEANACHO,Kelechi
Nigeria,3,DF,ECHIEJILE Elderson,20.01.1988,ECHIEJILE,Cercle Brugge (BEL),185,82,ECHIEJILE,Elderson
Nigeria,10,MF,MIKEL John Obi,22.04.1987,MIKEL,Tianjin Teda (CHN),188,82,MIKEL,John Obi
Nigeria,22,DF,OMERUO Kenneth,17.10.1993,OMERUO,Kasimpasa SK (TUR),185,82,OMERUO,Kenneth
Nigeria,9,FW,IGHALO Odion,16.06.1989,IGHALO,Changchun Yatai (CHN),188,83,IGHALO,Odion
Nigeria,5,DF,EKONG William,01.09.1993,EKONG,Bursaspor (TUR),191,85,EKONG,William
Nigeria,18,FW,IWOBI Alex,03.05.1996,IWOBI,Arsenal FC (ENG),185,86,IWOBI,Alex
Nigeria,6,DF,BALOGUN Leon,28.06.1988,BALOGUN,FSV Mainz 05 (GER),190,89,BALOGUN,Leon
Nigeria,13,FW,NWANKWO Simeon,07.05.1992,NWANKWO,FC Crotone (ITA),197,89,NWANKWO,Simeon
Nigeria,19,MF,OGU John,20.04.1988,OGU,Hapoel Be'er Sheva FC (ISR),191,90,OGU,John
Nigeria,23,GK,UZOHO Francis,28.10.1998,UZOHO,Deportivo La Coruña (ESP),196,91,UZOHO,Francis
Nigeria,16,GK,AKPEYI Daniel,08.03.1986,AKPEYI,Chippa United FC (RSA),187,94,AKPEYI,Daniel
Panama,19,MF,QUINTERO Alberto,18.12.1987,QUINTERO,Universitario Lima (PER),165,62,QUINTERO,Alberto
Panama,1,GK,PENEDO Jaime,26.09.1981,PENEDO,Dinamo Bucharest (ROU),183,70,PENEDO,Jaime
Panama,8,MF,BARCENAS Edgar,23.10.1993,BARCENAS,Cafetaleros de Tapachula (MEX),175,72,BARCENAS,Edgar
Panama,10,FW,DIAZ Ismael,12.05.1997,DIAZ,Deportivo La Coruña (ESP),181,72,DIAZ,Ismael
Panama,11,MF,COOPER Armando,26.11.1987,COOPER,Club Universidad de Chile (CHI),173,72,COOPER,Armando
Panama,17,DF,OVALLE Luis,07.09.1988,OVALLE,CD Olimpia (HON),178,75,OVALLE,Luis
Panama,9,FW,TORRES Gabriel,31.10.1988,G. TORRES,CD Huachipato (CHI),180,77,TORRES,Gabriel
Panama,21,MF,RODRIGUEZ Jose Luis,19.06.1998,J. RODRIGUEZ,KAA Gent (BEL),180,77,RODRIGUEZ,Jose Luis
Panama,2,DF,MURILLO Michael,11.02.1996,MURILLO,New York Red Bulls (USA),183,78,MURILLO,Michael
Panama,13,DF,MACHADO Adolfo,14.02.1985,MACHADO,Houston Dynamo (USA),182,78,MACHADO,Adolfo
Panama,14,MF,PIMENTEL Valentin,30.05.1991,PIMENTEL,Plaza Amador (PAN),189,80,PIMENTEL,Valentin
Panama,15,DF,DAVIS Eric,31.03.1991,DAVIS,DAC Dunajska Streda (SVK),180,81,DAVIS,Eric
Panama,4,DF,ESCOBAR Fidel,09.01.1995,ESCOBAR,New York Red Bulls (USA),182,82,ESCOBAR,Fidel
Panama,6,MF,GOMEZ Gabriel,29.05.1984,GOMEZ,Atlético Bucaramanga (COL),183,82,GOMEZ,Gabriel
Panama,16,FW,ARROYO Abdiel,13.12.1993,ARROYO,LD Alajuelense (CRC),183,82,ARROYO,Abdiel
Panama,20,MF,GODOY Anibal,10.02.1990,GODOY,San Jose Earthquakes (USA),183,82,GODOY,Anibal
Panama,7,FW,PEREZ Blas,13.03.1981,PEREZ,CSD Municipal (GUA),187,83,PEREZ,Blas
Panama,22,GK,RODRIGUEZ Alex,05.08.1990,RODRIGUEZ,San Francisco FC (PAN),197,83,RODRIGUEZ,Alex
Panama,12,GK,CALDERON Jose,14.08.1985,CALDERON,Chorrillo FC (PAN),187,87,CALDERON,Jose
Panama,18,FW,TEJADA Luis,28.03.1982,TEJADA,Sport Boys (PER),183,87,TEJADA,Luis
Panama,23,DF,BALOY Felipe,24.02.1981,BALOY,CSD Municipal (GUA),185,87,BALOY,Felipe
Panama,3,DF,CUMMINGS Harold,01.03.1992,CUMMINGS,San Jose Earthquakes (USA),183,92,CUMMINGS,Harold
Panama,5,DF,TORRES Roman,20.03.1986,R. TORRES,Seattle Sounders FC (USA),188,99,TORRES,Roman
Peru,7,MF,HURTADO Paolo,27.07.1990,HURTADO,Vitoria Guimaraes (POR),174,66,HURTADO,Paolo
Peru,11,FW,RUIDIAZ Raul,25.07.1990,RUIDIAZ,CA Monarcas Morelia (MEX),169,67,RUIDIAZ,Raul
Peru,22,DF,LOYOLA Nilson,26.10.1994,LOYOLA,FBC Melgar (PER),179,68,LOYOLA,Nilson
Peru,8,MF,CUEVA Christian,23.11.1991,CUEVA,Sao Paulo FC (BRA),169,69,CUEVA,Christian
Peru,19,MF,YOTUN Yoshimar,07.04.1990,YOTUN,Orlando City SC (USA),172,69,YOTUN,Yoshimar
Peru,14,MF,POLO Andy,29.09.1994,POLO,Portland Timbers (USA),174,71,POLO,Andy
Peru,23,MF,AQUINO Pedro,13.04.1995,AQUINO,Lobos BUAP (MEX),174,71,AQUINO,Pedro
Peru,15,DF,RAMOS Christian,04.11.1988,RAMOS,CD Tiburones Rojos de Veracruz (MEX),182,72,RAMOS,Christian
Peru,20,FW,FLORES Edison,14.05.1994,FLORES,Aalborg BK (DEN),170,72,FLORES,Edison
Peru,6,DF,TRAUCO Miguel,25.08.1992,TRAUCO,CR Flamengo (BRA),169,74,TRAUCO,Miguel
Peru,3,DF,CORZO Aldo,20.05.1989,CORZO,Universitario Lima (PER),172,75,CORZO,Aldo
Peru,16,MF,CARTAGENA Wilder,23.09.1994,CARTAGENA,CD Tiburones Rojos de Veracruz (MEX),179,76,CARTAGENA,Wilder
Peru,5,DF,ARAUJO Miguel,24.10.1994,ARAUJO,Alianza Lima (PER),178,77,ARAUJO,Miguel
Peru,18,FW,CARRILLO Andre,14.06.1991,CARRILLO,Watford FC (ENG),182,77,CARRILLO,Andre
Peru,2,DF,RODRIGUEZ Alberto,31.03.1984,RODRIGUEZ,Atletico Junior (COL),179,78,RODRIGUEZ,Alberto
Peru,12,GK,CACEDA Carlos,27.09.1991,CACEDA,Deportivo Municipal (PER),184,78,CACEDA,Carlos
Peru,1,GK,GALLESE Pedro,23.02.1990,GALLESE,CD Tiburones Rojos de Veracruz (MEX),189,79,GALLESE,Pedro
Peru,17,DF,ADVINCULA Luis,02.03.1990,ADVINCULA,Lobos BUAP (MEX),178,80,ADVINCULA,Luis
Peru,4,DF,SANTAMARIA Anderson,10.01.1992,SANTAMARIA,Puebla FC (MEX),183,84,SANTAMARIA,Anderson
Peru,21,GK,CARVALLO Jose,01.03.1986,CARVALLO,Universidad Técnica de Cajamarca (PER),182,84,CARVALLO,Jose
Peru,10,FW,FARFAN Jefferson,26.10.1984,FARFAN,FC Lokomotiv Moscow (RUS),177,85,FARFAN,Jefferson
Peru,13,MF,TAPIA Renato,28.07.1995,TAPIA,Feyenoord Rotterdam (NED),185,85,TAPIA,Renato
Peru,9,FW,GUERRERO Paolo,01.01.1984,GUERRERO,CR Flamengo (BRA),185,88,GUERRERO,Paolo
Poland,19,MF,ZIELINSKI Piotr,20.05.1994,ZIELINSKI,SSC Napoli (ITA),177,64,ZIELINSKI,Piotr
Poland,6,MF,GORALSKI Jacek,21.09.1992,GORALSKI,PFC Ludogorets Razgrad (BUL),172,66,GORALSKI,Jacek
Poland,17,MF,PESZKO Slawomir,19.02.1985,PESZKO,Lechia Gdansk (POL),173,68,PESZKO,Slawomir
Poland,16,MF,BLASZCZYKOWSKI Jakub,14.12.1985,BLASZCZYKOWSKI,VfL Wolfsburg (GER),175,71,BLASZCZYKOWSKI,Jakub
Poland,18,DF,BERESZYNSKI Bartosz,12.07.1992,BERESZYNSKI,UC Sampdoria (ITA),182,72,BERESZYNSKI,Bartosz
Poland,8,MF,LINETTY Karol,02.02.1995,LINETTY,UC Sampdoria (ITA),176,73,LINETTY,Karol
Poland,21,MF,KURZAWA Rafal,29.01.1993,KURZAWA,Gornik Zabrze (POL),182,73,KURZAWA,Rafal
Poland,13,MF,RYBUS Maciej,19.08.1989,RYBUS,FC Lokomotiv Moscow (RUS),173,75,RYBUS,Maciej
Poland,23,FW,KOWNACKI Dawid,14.03.1997,KOWNACKI,UC Sampdoria (ITA),185,75,KOWNACKI,Dawid
Poland,5,DF,BEDNAREK Jan,12.04.1996,BEDNAREK,Southampton FC (ENG),189,77,BEDNAREK,Jan
Poland,2,DF,PAZDAN Michal,21.09.1987,PAZDAN,Legia Warsaw (POL),181,78,PAZDAN,Michal
Poland,3,DF,JEDRZEJCZYK Artur,04.11.1987,JEDRZEJCZYK,Legia Warsaw (POL),189,78,JEDRZEJCZYK,Artur
Poland,11,MF,GROSICKI Kamil,08.06.1988,GROSICKI,Hull City FC (ENG),180,78,GROSICKI,Kamil
Poland,14,FW,TEODORCZYK Lukasz,03.06.1991,TEODORCZYK,RSC Anderlecht (BEL),185,78,TEODORCZYK,Lukasz
Poland,9,FW,LEWANDOWSKI Robert,21.08.1988,LEWANDOWSKI,FC Bayern München (GER),185,79,LEWANDOWSKI,Robert
Poland,20,DF,PISZCZEK Lukasz,03.06.1985,PISZCZEK,Borussia Dortmund (GER),184,79,PISZCZEK,Lukasz
Poland,15,DF,GLIK Kamil,03.02.1988,GLIK,AS Monaco (FRA),190,80,GLIK,Kamil
Poland,4,DF,CIONEK Thiago,21.04.1986,CIONEK,SPAL Ferrara (ITA),184,81,CIONEK,Thiago
Poland,7,FW,MILIK Arkadiusz,28.02.1994,MILIK,SSC Napoli (ITA),186,81,MILIK,Arkadiusz
Poland,10,MF,KRYCHOWIAK Grzegorz,29.01.1990,KRYCHOWIAK,West Bromwich Albion FC (ENG),186,83,KRYCHOWIAK,Grzegorz
Poland,12,GK,BIALKOWSKI Bartosz,06.07.1987,BIALKOWSKI,Ipswich Town FC (ENG),194,83,BIALKOWSKI,Bartosz
Poland,22,GK,FABIANSKI Lukasz,18.04.1985,FABIANSKI,Swansea City AFC (WAL),190,83,FABIANSKI,Lukasz
Poland,1,GK,SZCZESNY Wojciech,18.04.1990,SZCZESNY,Juventus FC (ITA),195,84,SZCZESNY,Wojciech
Portugal,8,MF,JOAO MOUTINHO,08.09.1986,J. MOUTINHO,AS Monaco (FRA),170,61,JOAO,MOUTINHO
Portugal,18,FW,GELSON MARTINS,11.05.1995,GELSON,Sporting CP (POR),173,63,GELSON,MARTINS
Portugal,5,DF,RAPHAEL GUERREIRO,22.12.1993,RAPHAEL,Borussia Dortmund (GER),170,64,RAPHAEL,GUERREIRO
Portugal,16,MF,BRUNO FERNANDES,08.09.1994,B. FERNANDES,Sporting CP (POR),183,64,BRUNO,FERNANDES
Portugal,11,MF,BERNARDO SILVA,10.08.1994,BERNARDO,Manchester City FC (ENG),173,65,BERNARDO,SILVA
Portugal,19,DF,MARIO RUI,27.05.1991,MÁRIO RUI,SSC Napoli (ITA),168,67,MARIO,RUI
Portugal,21,DF,CEDRIC,31.08.1991,CÉDRIC,Southampton FC (ENG),172,67,CEDRIC,
Portugal,4,MF,MANUEL FERNANDES,05.02.1986,M. FERNANDES,FC Lokomotiv Moscow (RUS),174,69,MANUEL,FERNANDES
Portugal,15,DF,RICARDO,06.10.1993,RICARDO,FC Porto (POR),174,70,RICARDO,
Portugal,17,FW,GONCALO GUEDES,29.11.1996,G. GUEDES,Valencia CF (ESP),179,72,GONCALO,GUEDES
Portugal,23,MF,ADRIEN SILVA,15.03.1989,ADRIEN,Leicester City FC (ENG),176,72,ADRIEN,SILVA
Portugal,10,MF,JOAO MARIO,19.01.1993,J. MÁRIO,West Ham United FC (ENG),179,73,JOAO,MARIO
Portugal,20,FW,RICARDO QUARESMA,26.09.1983,QUARESMA,Besiktas JK (TUR),175,73,RICARDO,QUARESMA
Portugal,9,FW,ANDRE SILVA,06.11.1995,ANDRÉ SILVA,AC Milan (ITA),184,78,ANDRE,SILVA
Portugal,22,GK,BETO,01.05.1982,BETO,Goztepe SK (TUR),183,79,BETO,
Portugal,7,FW,CRISTIANO RONALDO,05.02.1985,RONALDO,Real Madrid CF (ESP),185,80,CRISTIANO,RONALDO
Portugal,14,MF,WILLIAM,07.04.1992,WILLIAM,Sporting CP (POR),190,80,WILLIAM,
Portugal,3,DF,PEPE,26.02.1983,PEPE,Besiktas JK (TUR),188,81,PEPE,
Portugal,12,GK,ANTHONY LOPES,01.10.1990,LOPES,Olympique Lyon (FRA),184,81,ANTHONY,LOPES
Portugal,2,DF,BRUNO ALVES,27.11.1981,B. ALVES,Rangers FC (SCO),187,83,BRUNO,ALVES
Portugal,13,DF,RUBEN DIAS,14.05.1997,RUBEN DIAS,SL Benfica (POR),187,83,RUBEN,DIAS
Portugal,1,GK,RUI PATRICIO,15.02.1988,RUI PATRICIO,Sporting CP (POR),189,84,RUI,PATRICIO
Portugal,6,DF,JOSE FONTE,22.12.1983,FONTE,Dalian Yifang FC (CHN),191,84,JOSE,FONTE
Russia,16,MF,MIRANCHUK Anton,17.10.1995,MIRANCHUK AN.,FC Lokomotiv Moscow (RUS),182,67,MIRANCHUK,Anton
Russia,6,MF,CHERYSHEV Denis,26.12.1990,CHERYSHEV,Villarreal CF (ESP),173,68,CHERYSHEV,Denis
Russia,17,MF,GOLOVIN Aleksandr,30.05.1996,GOLOVIN,CSKA Moscow (RUS),178,70,GOLOVIN,Aleksandr
Russia,23,DF,SMOLNIKOV Igor,08.08.1988,SMOLNIKOV,FC Zenit St. Petersburg (RUS),179,72,SMOLNIKOV,Igor
Russia,9,MF,DZAGOEV Alan,17.06.1990,DZAGOEV,CSKA Moscow (RUS),178,73,DZAGOEV,Alan
Russia,7,MF,KUZIAEV Daler,15.01.1993,KUZIAEV,FC Zenit St. Petersburg (RUS),182,74,KUZIAEV,Daler
Russia,19,MF,SAMEDOV Alexander,19.07.1984,SAMEDOV,FC Spartak Moscow (RUS),178,74,SAMEDOV,Alexander
Russia,8,MF,GAZINSKY Iury,20.07.1989,GAZINSKII,FC Krasnodar (RUS),180,75,GAZINSKY,Iury
Russia,18,MF,ZHIRKOV Yury,20.08.1983,ZHIRKOV,FC Zenit St. Petersburg (RUS),180,76,ZHIRKOV,Yury
Russia,11,MF,ZOBNIN Roman,11.02.1994,ZOBNIN,FC Spartak Moscow (RUS),185,77,ZOBNIN,Roman
Russia,15,MF,MIRANCHUK Alexey,17.10.1995,MIRANCHUK AL.,FC Lokomotiv Moscow (RUS),185,77,MIRANCHUK,Alexey
Russia,13,DF,KUDRIASHOV Fedor,05.04.1987,KUDRIASHOV,FC Rubin Kazan (RUS),187,78,KUDRIASHOV,Fedor
Russia,2,DF,MARIO FERNANDES,19.09.1990,FERNANDES,CSKA Moscow (RUS),187,79,MARIO,FERNANDES
Russia,10,FW,SMOLOV Fedor,09.02.1990,SMOLOV,FC Krasnodar (RUS),185,79,SMOLOV,Fedor
Russia,21,MF,EROKHIN Aleksandr,13.10.1989,EROKHIN,FC Zenit St. Petersburg (RUS),191,79,EROKHIN,Aleksandr
Russia,12,GK,LUNEV Andrei,13.11.1991,LUNEV,FC Zenit St. Petersburg (RUS),189,80,LUNEV,Andrei
Russia,14,DF,GRANAT Vladimir,22.05.1987,GRANAT,FC Rubin Kazan (RUS),184,80,GRANAT,Vladimir
Russia,20,GK,GABULOV Vladimir,19.10.1983,GABULOV,Club Brugge KV (BEL),190,81,GABULOV,Vladimir
Russia,3,DF,KUTEPOV Ilya,29.07.1993,KUTEPOV,FC Spartak Moscow (RUS),190,82,KUTEPOV,Ilya
Russia,1,GK,AKINFEEV Igor,08.04.1986,AKINFEEV,CSKA Moscow (RUS),185,83,AKINFEEV,Igor
Russia,4,DF,IGNASHEVICH Sergey,14.07.1979,IGNASHEVICH,CSKA Moscow (RUS),186,84,IGNASHEVICH,Sergey
Russia,5,DF,SEMENOV Andrey,24.03.1989,SEMENOV,FC Akhmat Grozny (RUS),191,87,SEMENOV,Andrey
